#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Sat Jul 18 19:07:21 2026
# Process ID: 26872
# Current directory: F:/Project_HITZRI/26-06-06_Lightninglm_fpga_acc/lightning-lm-acc
# Command line: vivado.exe -mode batch -source F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl -journal V:\azmig_impl\vivado_impl_bitstream.jou -log V:\azmig_impl\vivado_impl_bitstream.log -tclargs V:\azmig_impl xc7z100ffg900-2 F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_unified_obs\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\.build\hls_slam_ekf_update_export\solution1\impl\ip F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc 18
# Log file: V:/azmig_impl/vivado_impl_bitstream.log
# Journal file: V:\azmig_impl\vivado_impl_bitstream.jou
#-----------------------------------------------------------
source {F:\Project_HITZRI\26-06-06_Lightninglm_fpga_acc\lightning-lm-acc\fpga\vivado\slam_accel_ax7z100_pcie_mig\run_project_impl_bitstream.tcl}
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_clbW_U11/slam_ekf_update_clbW_MulnS_2_U/tmp_product__0 output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_clbW_U11/slam_ekf_update_clbW_MulnS_2_U/tmp_product__0/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cmb6_U12/slam_ekf_update_cmb6_MulnS_3_U/tmp_product__0 output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cmb6_U12/slam_ekf_update_cmb6_MulnS_3_U/tmp_product__0/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product__0 output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product__0/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product__1 output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cncg_U13/slam_ekf_update_cncg_MulnS_4_U/tmp_product__1/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cocq_U14/slam_ekf_update_cocq_MulnS_5_U/tmp_product output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cocq_U14/slam_ekf_update_cocq_MulnS_5_U/tmp_product/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cocq_U14/slam_ekf_update_cocq_MulnS_5_U/tmp_product__0 output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_sin_or_cos_double_s_fu_2695/slam_ekf_update_cocq_U14/slam_ekf_update_cocq_MulnS_5_U/tmp_product__0/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U114/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U114/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U114/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U114/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U115/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U115/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U115/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U115/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U116/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U116/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U116/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cudo_U116/slam_ekf_update_core_ap_dadddsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cvdy_U117/slam_ekf_update_core_ap_dsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cvdy_U117/slam_ekf_update_core_ap_dsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/ALIGN_BLK/FRAC_ADDSUB/DSP_ADD.FRAC_ADDSUB/DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cvdy_U117/slam_ekf_update_core_ap_dsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cvdy_U117/slam_ekf_update_core_ap_dsub_5_full_dsp_64_u/U0/i_synth/ADDSUB_OP.ADDSUB/SPEED_OP.LOGIC.OP/NORM/ROUND/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP/PATTERNDETECT is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP2/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP2/DSP/PATTERNDETECT is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP7/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP7/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP8/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP8/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/R_AND_R/LOGIC.R_AND_R/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U118/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/R_AND_R/LOGIC.R_AND_R/DSP48_E1.DSP48E1_ADD.DSP48E1_ADD/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP/PATTERNDETECT is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP2/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP2/DSP/PATTERNDETECT is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
WARNING: [DRC DPOP-1] PREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP7/DSP output azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/slam_ekf_update_cwdI_U119/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP7/DSP/P[47:0] is not pipelined (PREG=0). Pipelining the DSP48 output will improve performance and often saves power so it is suggested whenever possible to fully pipeline this function.  If this DSP48 function was inferred, it is suggested to describe an additional register stage after this function.  If the DSP48 was instantiated in the design, it is suggested to set the PREG attribute to 1.
INFO: [Common 17-14] Message 'DRC DPOP-1' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [DRC DPOP-2] MREG Output pipelining: DSP azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_p_anonymous_namespace_2_fu_2715/slam_ekf_update_cwdI_U102/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP multiplier stage azmig_i/ekf_update_0/inst/grp_slam_ekf_update_core_1_1_fu_66/grp_p_anonymous_namespace_2_fu_2715/slam_ekf_update_cwdI_U102/slam_ekf_update_core_ap_dmul_4_max_dsp_64_u/U0/i_synth/MULT.OP/MULT/DSP48E1_SPD_DBL_VARIANT.FIX_MULT/DSP0/DSP/PATTERNDETECT is not pipelined (MREG=0). Pipelining the multiplier function will improve performance and will save significant power so it is suggested whenever possible to fully pipeline this function.  If this multiplier was inferred, it is suggested to describe an additional register stage after this function.  If there is no registered adder/accumulator following the multiply function, two pipeline stages are suggested to allow both the MREG and PREG registers to be used.  If the DSP48 was instantiated in the design, it is suggested to set both the MREG and PREG attributes to 1 when performing multiply functions.
